4xxx	14529	1000	2000
4xxx	4001	600	300
4xxx	4002	600	350
4xxx	4009	600	300
4xxx	4010	600	300
4xxx	40106	600	300
4xxx	4011	600	300
4xxx	4012	600	350
4xxx	4013	600	600
4xxx	4016	600	600
4xxx	4017	1000	1800
4xxx	4020	1000	1800
4xxx	4021	800	1600
4xxx	4022	1000	1600
4xxx	4023	600	300
4xxx	4025	600	300
4xxx	4027	600	600
4xxx	4028	1000	1600
4xxx	4029	1000	1800
4xxx	4040	1000	1800
4xxx	4046	1000	1600
4xxx	4047	1200	2200
4xxx	4049	600	300
4xxx	4050	600	300
4xxx	4051	1000	1800
4xxx	4052	1000	1800
4xxx	4053	1000	1800
4xxx	4056	1000	1400
4xxx	4069	600	300
4xxx	4070	600	300
4xxx	4071	600	300
4xxx	4072	600	350
4xxx	4073	600	300
4xxx	4075	600	300
4xxx	4077	600	300
4xxx	4081	600	300
4xxx	4098	800	800
4xxx	4504	900	1800
4xxx	4510	1000	1600
4xxx	4518	1000	600
4xxx	4520	1000	600
4xxx	4538	1000	1200
4xxx	4543	1000	1200
4xxx	HEF4093B	600	300
Analog	AD5593R	1000	1400
Analog	AD630ARZ	1200	1600
Analog	AD654JN	800	800
Analog	AD654JR	800	800
Analog	LF398H	600	600
Analog	LF398_DIP8	600	600
Analog	LF398_SOIC14	600	600
Analog	MLX90314xDF	1000	1200
Analog	MLX90320xFR	1000	1200
Analog	MPY634KP	1000	1200
Analog	MPY634KU	1000	1200
Analog	PGA112	1000	800
Device	Antenna	100	400
Device	Antenna_Chip	300	550
Device	Antenna_Dipole	400	400
Device	Antenna_Loop	400	400
Device	Antenna_Shield	200	400
Device	Battery	160	400
Device	Battery_Cell	180	400
Device	Buzzer	200	250
Device	C	160	300
Device	CP	180	300
Device	CP1	160	300
Device	CP1_Small	120	200
Device	CP_Small	120	200
Device	CTRIM	170	300
Device	CTRIM_DIF	320	300
Device	CTRIM_Small	120	200
Device	C_Feedthrough	400	280
Device	C_Small	120	200
Device	C_Variable	160	300
Device	CircuitBreaker_1P	200	600
Device	CircuitBreaker_1P_US	150	600
Device	CircuitBreaker_2P	400	600
Device	CircuitBreaker_2P_US	420	600
Device	CircuitBreaker_3P	600	600
Device	CircuitBreaker_3P_US	620	600
Device	D	300	100
Device	DIAC	300	200
Device	DIAC_ALT	300	200
Device	D_AAK	400	200
Device	D_ALT	300	100
Device	D_Bridge_+-AA	600	600
Device	D_Bridge_+A-A	600	600
Device	D_Bridge_+AA-	600	600
Device	D_Bridge_-A+A	600	600
Device	D_Bridge_-AA+	600	600
Device	D_Capacitance	300	180
Device	D_Capacitance_ALT	300	180
Device	D_KAA	400	200
Device	D_KAK	500	200
Device	D_KKA	500	200
Device	D_Photo	400	260
Device	D_Photo_ALT	400	260
Device	D_Radiation	400	420
Device	D_Radiation_ALT	400	420
Device	D_Schottky	300	100
Device	D_Schottky_AAK	400	200
Device	D_Schottky_AKA	400	200
Device	D_Schottky_AKK	500	200
Device	D_Schottky_ALT	300	100
Device	D_Schottky_KAA	400	200
Device	D_Schottky_KAK	500	200
Device	D_Schottky_KKA	500	200
Device	D_Schottky_Small	200	80
Device	D_Schottky_Small_ALT	200	80
Device	D_Schottky_x2_ACom_AKK	600	400
Device	D_Schottky_x2_ACom_KAK	600	400
Device	D_Schottky_x2_ACom_KKA	600	400
Device	D_Schottky_x2_KCom_AAK	600	400
Device	D_Schottky_x2_KCom_AKA	600	400
Device	D_Schottky_x2_KCom_KAA	600	400
Device	D_Schottky_x2_Serial_ACK	600	400
Device	D_Schottky_x2_Serial_AKC	600	400
Device	D_Schottky_x2_Serial_CAK	600	400
Device	D_Schottky_x2_Serial_CKA	600	400
Device	D_Schottky_x2_Serial_KAC	600	400
Device	D_Schottky_x2_Serial_KCA	600	400
Device	D_Shockley	300	100
Device	D_SiPM	300	260
Device	D_Small	200	80
Device	D_Small_ALT	200	80
Device	D_TVS	300	100
Device	D_TVS_ALT	300	100
Device	D_TVS_x2_AAC	700	300
Device	D_TVS_x2_ACA	700	300
Device	D_TVS_x2_CAA	700	300
Device	D_Temperature_Dependent	300	134
Device	D_Temperature_Dependent_ALT	300	134
Device	D_Tunnel	300	100
Device	D_Tunnel_ALT	300	100
Device	D_Unitunnel	300	100
Device	D_Unitunnel_ALT	300	100
Device	D_Zener	300	100
Device	D_Zener_ALT	300	100
Device	D_Zener_Small	200	80
Device	D_Zener_Small_ALT	200	80
Device	D_Zener_x2_ACom_AKK	600	400
Device	D_Zener_x2_ACom_KAK	600	400
Device	D_Zener_x2_ACom_KKA	600	400
Device	D_Zener_x2_KCom_AAK	600	400
Device	D_Zener_x2_KCom_AKA	600	400
Device	D_Zener_x2_KCom_KAA	600	400
Device	D_x2_ACom_AKK	600	400
Device	D_x2_ACom_KAK	600	400
Device	D_x2_ACom_KKA	600	400
Device	D_x2_KCom_AAK	600	400
Device	D_x2_KCom_AKA	600	400
Device	D_x2_KCom_KAA	600	400
Device	D_x2_Serial_ACK	600	400
Device	D_x2_Serial_AKC	600	400
Device	D_x2_Serial_CAK	600	400
Device	D_x2_Serial_CKA	600	400
Device	D_x2_Serial_KAC	600	400
Device	D_x2_Serial_KCA	600	400
Device	LED	360	180
Device	LED_ABRG	400	660
Device	LED_ALT	360	180
Device	LED_ARBG	400	660
Device	LED_ARGB	400	660
Device	LED_BARG	400	660
Device	LED_BGRA	400	660
Device	LED_CRGB	400	660
Device	LED_Dual_2pin	600	460
Device	LED_Dual_AAC	600	520
Device	LED_Dual_AACC	600	520
Device	LED_Dual_ACA	600	520
Device	LED_Dual_ACAC	600	520
Device	LED_Dual_CAC	600	520
Device	LED_Dual_CACA	600	520
Device	LED_Dual_CCA	600	520
Device	LED_PAD	300	400
Device	LED_RABG	400	660
Device	LED_RAGB	400	660
Device	LED_RCBG	400	660
Device	LED_RCGB	400	660
Device	LED_RGB	400	660
Device	LED_RGBA	400	660
Device	LED_RGBC	400	660
Device	LED_RGB_EP	400	1000
Device	LED_Series	500	230
Device	LED_Series_PAD	500	400
Device	LED_Small	200	140
Device	LED_Small_ALT	200	140
Device	Q_SCR_AGK	300	300
Device	Q_SCR_AKG	300	300
Device	Q_SCR_GAK	300	300
Device	Q_SCR_GKA	300	300
Device	Q_SCR_KAG	300	300
Device	Q_SCR_KGA	300	300
Device	Q_TRIAC_A1A2G	300	300
Device	Q_TRIAC_A1GA2	300	300
Device	Q_TRIAC_A2A1G	300	300
Device	Q_TRIAC_A2GA1	300	300
Device	Q_TRIAC_GA1A2	300	300
Device	Q_TRIAC_GA2A1	300	300
Device	SPARK_GAP	400	50
Device	Fuse	60	300
Device	Fuse_Polarized	60	300
Device	Fuse_Polarized_Small	200	40
Device	Fuse_Small	200	40
Device	Polyfuse	120	300
Device	Polyfuse_Small	80	200
Device	Ferrite_Bead	218	300
Device	Ferrite_Bead_Small	144	200
Device	EMI_Filter_CLC	600	300
Device	EMI_Filter_LCL	600	300
Device	EMI_Filter_LL	400	200
Device	EMI_Filter_LL_1423	400	200
Device	Hall_Generator	300	400
Device	RF_Shield_One_Piece	1200	800
Device	RF_Shield_Two_Pieces	1400	900
Device	Jumper	600	100
Device	Jumper_NC_Dual	500	200
Device	Jumper_NC_Small	200	60
Device	Jumper_NO_Small	200	40
Device	Delay_Line	400	600
Device	Electromagnetic_Actor	200	400
Device	L	200	300
Device	LTRIM	150	300
Device	L_Core_Ferrite	120	300
Device	L_Core_Ferrite_Coupled	400	200
Device	L_Core_Ferrite_Coupled_1243	400	200
Device	L_Core_Ferrite_Coupled_1324	400	200
Device	L_Core_Ferrite_Coupled_1342	400	200
Device	L_Core_Ferrite_Coupled_1423	400	200
Device	L_Core_Ferrite_Coupled_Small	200	120
Device	L_Core_Ferrite_Coupled_Small_1243	200	120
Device	L_Core_Ferrite_Coupled_Small_1324	200	120
Device	L_Core_Ferrite_Coupled_Small_1342	200	120
Device	L_Core_Ferrite_Coupled_Small_1423	200	120
Device	L_Core_Ferrite_Small	80	200
Device	L_Core_Iron	120	300
Device	L_Core_Iron_Coupled	400	200
Device	L_Core_Iron_Coupled_1243	400	200
Device	L_Core_Iron_Coupled_1324	400	200
Device	L_Core_Iron_Coupled_1342	400	200
Device	L_Core_Iron_Coupled_1423	400	200
Device	L_Core_Iron_Coupled_Small	200	120
Device	L_Core_Iron_Coupled_Small_1243	200	120
Device	L_Core_Iron_Coupled_Small_1324	200	120
Device	L_Core_Iron_Coupled_Small_1342	200	120
Device	L_Core_Iron_Coupled_Small_1423	200	120
Device	L_Core_Iron_Small	80	200
Device	L_Coupled	400	200
Device	L_Coupled_1243	400	200
Device	L_Coupled_1324	400	200
Device	L_Coupled_1342	400	200
Device	L_Coupled_1423	400	200
Device	L_Coupled_Small	200	120
Device	L_Coupled_Small_1243	200	120
Device	L_Coupled_Small_1324	400	200
Device	L_Coupled_Small_1342	200	120
Device	L_Coupled_Small_1423	200	120
Device	L_Small	200	200
Device	Lamp	200	400
Device	Lamp_Flash	400	400
Device	Laserdiode_1A3C	600	240
Device	Laserdiode_1C2A	600	240
Device	Laserdiode_M_TYPE	600	480
Device	Laserdiode_N_TYPE	600	480
Device	Laserdiode_P_TYPE	600	480
Device	Earphone	150	400
Device	Speaker	400	500
Device	Speaker_Crystal	400	500
Device	Amperemeter_AC	250	400
Device	Amperemeter_DC	250	400
Device	Frequency_Counter	250	400
Device	Galvanometer	250	400
Device	Ohmmeter	250	400
Device	Oscilloscope	200	400
Device	Voltmeter_AC	250	400
Device	Voltmeter_DC	250	400
Device	Microphone	200	400
Device	Microphone_Condenser	200	400
Device	Microphone_Crystal	200	400
Device	MEMRISTOR	100	300
Device	Lamp_Neon	200	400
Device	Net-Tie_2	200	200
Device	Net-Tie_3	200	200
Device	Net-Tie_3_Tee	200	200
Device	Net-Tie_4	200	200
Device	Net-Tie_4_Cross	200	200
Device	Peltier_Element	400	150
Device	Q_DUAL_NMOS_G1S2G2D2S1D1	400	400
Device	Q_DUAL_NMOS_S1G1D2S2G2D1	400	400
Device	Q_DUAL_NPN_C2C1E1E2	420	400
Device	Q_DUAL_NPN_NPN_BRT_E1B1C2E2B2C1	700	400
Device	Q_DUAL_NPN_NPN_C2E2C1E1B1B2	400	400
Device	Q_DUAL_NPN_NPN_E1B1C2E2B2C1	400	400
Device	Q_DUAL_NPN_PNP_BRT_E1B1C2E2B2C1	700	400
Device	Q_DUAL_NPN_PNP_E1B1C2E2B2C1	400	400
Device	Q_DUAL_PMOS_G1S2G2D2S1D1	400	400
Device	Q_DUAL_PMOS_S1G1D2S2G2D1	400	400
Device	Q_DUAL_PMOS_S1G1S2G2D2D2D1D1	400	400
Device	Q_DUAL_PNP_C2C1E1E2	420	400
Device	Q_DUAL_PNP_NPN_BRT_E1B1C2E2B2C1	700	400
Device	Q_DUAL_PNP_PNP_BRT_E1B1C2E2B2C1	700	400
Device	Q_DUAL_PNP_PNP_C1B1B2C2E2E1	400	400
Device	Q_DUAL_PNP_PNP_C2E2C1E1B1B2	400	400
Device	Q_DUAL_PNP_PNP_E1B1C2E2B2C1	400	400
Device	Q_NIGBT_CEG	400	400
Device	Q_NIGBT_CGE	400	400
Device	Q_NIGBT_ECG	400	400
Device	Q_NIGBT_ECGC	400	400
Device	Q_NIGBT_EGC	400	400
Device	Q_NIGBT_GCE	400	400
Device	Q_NIGBT_GCEC	400	400
Device	Q_NIGBT_GEC	400	400
Device	Q_NJFET_DGS	400	400
Device	Q_NJFET_DSG	400	400
Device	Q_NJFET_GDS	400	400
Device	Q_NJFET_GSD	400	400
Device	Q_NJFET_SDG	400	400
Device	Q_NJFET_SGD	400	400
Device	Q_NMOS_DGS	400	400
Device	Q_NMOS_DSG	400	400
Device	Q_NMOS_GDS	400	400
Device	Q_NMOS_GDSD	400	400
Device	Q_NMOS_GSD	400	400
Device	Q_NMOS_SDG	400	400
Device	Q_NMOS_SDGD	400	400
Device	Q_NMOS_SGD	400	400
Device	Q_NPN_BCE	400	400
Device	Q_NPN_BCEC	400	400
Device	Q_NPN_BEC	400	400
Device	Q_NPN_BEC_BRT	700	400
Device	Q_NPN_CBE	400	400
Device	Q_NPN_CEB	400	400
Device	Q_NPN_Darlington_BCE	400	400
Device	Q_NPN_Darlington_BCEC	400	400
Device	Q_NPN_Darlington_BEC	400	400
Device	Q_NPN_Darlington_CBE	400	400
Device	Q_NPN_Darlington_CEB	400	400
Device	Q_NPN_Darlington_EBC	400	400
Device	Q_NPN_Darlington_ECB	400	400
Device	Q_NPN_Darlington_ECBC	400	400
Device	Q_NPN_EBC	400	400
Device	Q_NPN_ECB	400	400
Device	Q_NPN_ECBC	400	400
Device	Q_NPN_ECB_BRT	700	400
Device	Q_NUJT_BEB	400	400
Device	Q_PJFET_DGS	400	400
Device	Q_PJFET_DSG	400	400
Device	Q_PJFET_GDS	400	400
Device	Q_PJFET_GSD	400	400
Device	Q_PJFET_SDG	400	400
Device	Q_PJFET_SGD	400	400
Device	Q_PMOS_DGS	400	400
Device	Q_PMOS_DSG	400	400
Device	Q_PMOS_GDS	400	400
Device	Q_PMOS_GDSD	400	400
Device	Q_PMOS_GSD	400	400
Device	Q_PMOS_SDG	400	400
Device	Q_PMOS_SDGD	400	400
Device	Q_PMOS_SGD	400	400
Device	Q_PNP_BCE	400	400
Device	Q_PNP_BCEC	400	400
Device	Q_PNP_BEC	400	400
Device	Q_PNP_BEC_BRT	700	400
Device	Q_PNP_CBE	400	400
Device	Q_PNP_CEB	400	400
Device	Q_PNP_Darlington_BCE	400	400
Device	Q_PNP_Darlington_BCEC	400	400
Device	Q_PNP_Darlington_BEC	400	400
Device	Q_PNP_Darlington_CBE	400	400
Device	Q_PNP_Darlington_CEB	400	400
Device	Q_PNP_Darlington_EBC	400	400
Device	Q_PNP_Darlington_ECB	400	400
Device	Q_PNP_Darlington_ECBC	400	400
Device	Q_PNP_EBC	400	400
Device	Q_PNP_ECB	400	400
Device	Q_PNP_ECBC	400	400
Device	Q_PNP_ECB_BRT	700	400
Device	Q_PUJT_BEB	400	400
Device	Q_Photo_NPN	322	400
Device	Q_Photo_NPN_CBE	400	400
Device	Q_Photo_NPN_EBC	400	400
Device	Q_Photo_NPN_EC	322	400
Device	Heater	80	300
Device	R	80	300
Device	RTRIM	200	300
Device	R_PHOTO	320	300
Device	R_Shunt	300	400
Device	R_Shunt_US	300	400
Device	R_Small	60	200
Device	R_Small_US	80	200
Device	R_US	80	300
Device	R_Variable	200	300
Device	R_Variable_US	200	300
Device	R_Network03	300	400
Device	R_Network03_Split	80	300
Device	R_Network03_US	300	400
Device	R_Network04	500	400
Device	R_Network04_Split	80	300
Device	R_Network04_US	500	400
Device	R_Network05	500	400
Device	R_Network05_Split	80	300
Device	R_Network05_US	500	400
Device	R_Network06	700	400
Device	R_Network06_Split	80	300
Device	R_Network06_US	700	400
Device	R_Network07	700	400
Device	R_Network07_Split	80	300
Device	R_Network07_US	700	400
Device	R_Network08	900	400
Device	R_Network08_Split	80	300
Device	R_Network08_US	900	400
Device	R_Network09	900	400
Device	R_Network09_Split	80	300
Device	R_Network09_US	900	400
Device	R_Network10	1100	400
Device	R_Network10_Split	80	300
Device	R_Network10_US	1100	400
Device	R_Network11	1100	400
Device	R_Network11_Split	80	300
Device	R_Network11_US	1100	400
Device	R_Network12	1300	400
Device	R_Network12_Split	80	300
Device	R_Network12_US	1300	400
Device	R_Network13	1300	400
Device	R_Network13_Split	80	300
Device	R_Network13_US	1300	400
Device	R_Network_Dividers_x02_SIP	500	600
Device	R_Network_Dividers_x03_SIP	700	600
Device	R_Network_Dividers_x04_SIP	900	600
Device	R_Network_Dividers_x05_SIP	1100	600
Device	R_Network_Dividers_x06_SIP	1300	600
Device	R_Network_Dividers_x07_SIP	1500	600
Device	R_Network_Dividers_x08_SIP	1700	600
Device	R_Network_Dividers_x09_SIP	1900	600
Device	R_Network_Dividers_x10_SIP	2100	600
Device	R_Network_Dividers_x11_SIP	2300	600
Device	R_Pack02	300	400
Device	R_Pack02_SIP	500	400
Device	R_Pack02_SIP_Split	80	300
Device	R_Pack02_Split	80	300
Device	R_Pack03	300	400
Device	R_Pack03_SIP	900	400
Device	R_Pack03_SIP_Split	80	300
Device	R_Pack03_Split	80	300
Device	R_Pack04	500	400
Device	R_Pack04_SIP	1100	400
Device	R_Pack04_SIP_Split	80	300
Device	R_Pack04_Split	80	300
Device	R_Pack05	500	400
Device	R_Pack05_SIP	1500	400
Device	R_Pack05_SIP_Split	80	300
Device	R_Pack05_Split	80	300
Device	R_Pack06	700	400
Device	R_Pack06_SIP	1700	400
Device	R_Pack06_SIP_Split	80	300
Device	R_Pack06_Split	80	300
Device	R_Pack07	700	400
Device	R_Pack07_SIP	2100	400
Device	R_Pack07_SIP_Split	80	300
Device	R_Pack07_Split	80	300
Device	R_Pack08	900	400
Device	R_Pack08_Split	80	300
Device	R_Pack09	900	400
Device	R_Pack09_Split	80	300
Device	R_Pack10	1100	400
Device	R_Pack10_Split	80	300
Device	R_Pack11	1100	400
Device	R_Pack11_Split	80	300
Device	Voltage_Divider	300	500
Device	Voltage_Divider_CenterPin1	300	500
Device	Voltage_Divider_CenterPin3	300	500
Device	R_POT	300	300
Device	R_POT_Dual	800	280
Device	R_POT_Dual_Separate	300	300
Device	R_POT_MountingPin	400	300
Device	R_POT_Small	200	200
Device	R_POT_TRIM	300	300
Device	R_POT_TRIM_US	300	300
Device	R_POT_US	300	300
Device	Varistor	150	300
Device	Varistor_US	150	300
Device	Solar_Cell	280	400
Device	Solar_Cells	320	400
Device	Rotary_Encoder	600	400
Device	Rotary_Encoder_Switch	600	400
Device	Transformer_1P_1S	800	400
Device	Transformer_1P_1S_SO8	600	400
Device	Transformer_1P_2S	800	800
Device	Transformer_1P_SS	800	400
Device	Transformer_AUDIO	800	800
Device	Transformer_SP_1S	800	400
Device	Transformer_SP_2S	800	800
Device	Thermocouple	340	200
Device	Thermocouple_ALT	260	200
Device	Thermocouple_Block	400	280
Device	Thermistor	150	400
Device	Thermistor_NTC	250	300
Device	Thermistor_NTC_3wire	250	500
Device	Thermistor_NTC_4wire	250	500
Device	Thermistor_NTC_US	250	300
Device	Thermistor_PTC	250	300
Device	Thermistor_PTC_3wire	250	500
Device	Thermistor_PTC_4wire	250	500
Device	Thermistor_PTC_US	250	300
Device	Thermistor_US	150	300
Device	Opamp_Dual_Generic	600	400
Device	Opamp_Quad_Generic	600	400
Device	Crystal	300	200
Device	Crystal_GND2	300	400
Device	Crystal_GND23	300	400
Device	Crystal_GND23_Small	200	200
Device	Crystal_GND24	300	400
Device	Crystal_GND24_Small	200	200
Device	Crystal_GND2_Small	200	200
Device	Crystal_GND3	300	400
Device	Crystal_GND3_Small	200	200
Device	Crystal_Small	200	120
Device	Resonator	300	400
Device	Resonator_Small	280	400
Diode	1.5KExxA	300	100
Diode	1.5KExxCA	300	100
Diode	1N4001	300	100
Diode	1N4148	300	100
