4xxx	14529	1000	2000
Diode	1N4148WS	300	100
Diode	1N4148WT	300	100
Diode	1N53xxB	300	100
Diode	1N5400	300	100
Diode	1N5711UR	300	100
Diode	1N5820	300	100
Diode	1N6263	300	100
Diode	2BZX84Cxx	300	400
Diode	5KPxxA	300	100
Diode	5KPxxCA	300	100
Diode	B120-E3	300	100
Diode	B220	300	100
Diode	B320	300	100
Diode	BAR42FILM	300	100
Diode	BAS16TW	300	100
Diode	BAS16W	300	100
Diode	BAS40-04	600	300
Diode	BAT48JFILM	300	100
Diode	BAT48ZFILM	300	100
Diode	BAT54A	600	400
Diode	BAT54ADW	300	100
Diode	BAT54AW	600	400
Diode	BAT54C	600	400
Diode	BAT54CW	600	400
Diode	BAT54J	300	100
Diode	BAT54S	600	400
Diode	BAT54SW	600	400
Diode	BAT54W	300	100
Diode	BAV70	600	400
Diode	BAV70M	600	400
Diode	BAV70S	600	400
Diode	BAV70T	600	400
Diode	BAV70W	600	400
Diode	BAV756S	600	400
Diode	BAV99	600	400
Diode	BAV99S	600	400
Diode	BYV79-100	300	100
Diode	BZD27Cxx	300	100
Diode	BZM55Bxx	300	100
Diode	BZT52Bxx	300	100
Diode	BZX384-xxx	300	100
Diode	BZX84Cxx	300	100
Diode	C3D02060F	300	100
Diode	C3D06060G	300	100
Diode	C3D16060D	400	300
Diode	C3D1P7060Q	300	100
Diode	C4D10120H	300	100
Diode	CD4148W	300	100
Diode	CSD01060E	300	100
Diode	DB3	300	200
Diode	ESD9B5.0ST5G	300	100
Diode	IDDD04G65C6	300	100
Diode	LL41	300	100
Diode	LL4148	300	100
Diode	MBR735	300	100
Diode	MCL4148	300	100
Diode	MM3Zxx	300	100
Diode	MM5Zxx	300	100
Diode	MMBZxx	300	400
Diode	MMSD914	300	100
Diode	MRA4003T3G	300	100
Diode	PMEG2005EH	300	100
Diode	PMEG2005EJ	300	100
Diode	PMEG2010AET	300	100
Diode	PMEG4050EP	300	100
Diode	Rohm_UMN1N	300	100
Diode	Rohm_UMP11N	300	100
Diode	S2JTR	300	100
Diode	SB120	300	100
Diode	SD05_SOD323	300	100
Diode	SD103ATW	300	100
Diode	SM4001	300	100
Diode	SM712_SOT23	700	300
Diode	STTH212S	300	100
Diode	VS-6ESU06	300	100
Diode	Z1SMAxxx	300	100
Diode	Z2SMBxxx	300	100
Diode	Z3SMCxxx	300	100
Diode	ZMDxx	300	100
Diode	ZMYxx	300	100
Diode	ZPDxx	300	100
Diode	ZPYxx	300	100
LED	HDSP-4830	400	100
LED	HDSP-4830_2	400	1200
LED	HDSP-4832	400	100
LED	HDSP-4832_2	400	1200
LED	HDSP-4836	400	100
LED	HDSP-4836_2	400	1200
LED	HDSP-4840	400	100
LED	HDSP-4840_2	400	1200
LED	HDSP-4850	400	100
LED	HDSP-4850_2	400	1200
LED	HLCP-J100	400	100
LED	HLCP-J100_2	400	1200
LED	APA-106-F5	600	600
LED	APA102	600	600
LED	APA102-2020	600	600
LED	APFA3010	400	700
LED	ASMB-MTB0-0A3A2	400	700
LED	ASMB-MTB1-0A3A2	400	800
LED	ASMT-YTC2-0AA02	600	400
LED	CLS6B-FKW	600	400
LED	CLV1L-FKB	400	660
LED	IR26-21C_L110_TR8	360	180
LED	IRL81A	400	250
LED	Inolux_IN-PI554FCH	600	600
LED	Inolux_IN-PI556FCH	600	600
LED	LD271	400	250
LED	LED_Cree_XHP50_12V	700	400
LED	LED_Cree_XHP50_6V	500	800
LED	LED_Cree_XHP70_12V	700	400
LED	LED_Cree_XHP70_6V	500	800
LED	NeoPixel_THT	600	600
LED	QLS6A-FKW	600	600
LED	SFH4356P	400	250
LED	SFH460	400	250
LED	SFH482	400	250
LED	SK6805	600	600
LED	SK6812	600	600
LED	SK6812MINI	600	600
LED	SMLVN6RGB	400	660
LED	WS2812B	600	600
LED	WS2812S	600	600
LED	WS2813	600	600
LED	WS2822S	600	600
Motor	Fan	256	600
Motor	Fan_ALT	360	600
Motor	Fan_IEC60617	260	600
Motor	Fan_Tacho	600	600
Motor	Fan_Tacho_PWM	600	600
Motor	Motor_AC	256	600
Motor	Motor_DC	256	600
Motor	Motor_DC_ALT	234	600
Motor	Motor_Servo	600	350
Motor	Motor_Servo_AirTronics	600	350
Motor	Stepper_Motor_bipolar	600	600
Motor	Stepper_Motor_unipolar_5pin	600	600
Motor	Stepper_Motor_unipolar_6pin	600	600
Oscillator	5P49V6965	1000	2400
Oscillator	ASDMB-xxxMHz	800	600
Oscillator	KT2520K-T	600	600
Oscillator	LTC6905xS5-80	800	600
Oscillator	MAX7375AXR805	800	600
Oscillator	MV267	800	600
Oscillator	MV317	800	600
Oscillator	NB3N502	800	1000
Oscillator	NB3N511	800	1000
Oscillator	Si512A_2.5x3.2mm	800	800
Oscillator	Si513A_2.5x3.2mm	800	800
Oscillator	Si5351A-B-GM	1200	1800
Oscillator	Si5351A-B-GT	1000	1000
Oscillator	Si5351B-B-GM	1200	1800
Oscillator	Si5351C-B-GM	1200	1800
Oscillator	Si570	1000	800
Oscillator	Si571	1200	1000
Oscillator	XUX51	800	600
Oscillator	XUX71	800	600
Oscillator	XUY51	800	600
Oscillator	XUY71	800	600
Oscillator	ABLNO	800	600
Oscillator	ACO-xxxMHz-A	1000	600
Oscillator	ASCO	800	600
Oscillator	ASE-xxxMHz	600	600
Oscillator	ASV-xxxMHz	600	600
Oscillator	CXO_DIP14	600	600
Oscillator	CXO_DIP8	600	600
Oscillator	DFA-S11	800	600
Oscillator	DFA-S15	800	600
Oscillator	DFA-S2	800	600
Oscillator	DFA-S3	800	600
Oscillator	DGOF5S3	600	600
Oscillator	ECS-2520MV-xxx-xx	800	600
Oscillator	IQXO-70	600	600
Oscillator	JTOS-50	800	600
Oscillator	OCXO-14	1000	600
Oscillator	OH300	800	600
Oscillator	SG-210SED	600	600
Oscillator	SG-210STF	600	600
Oscillator	SG-3030CM	600	600
Oscillator	SG-5032CAN	600	600
Oscillator	SG-7050CAN	600	600
Oscillator	SG-8002CA	600	600
Oscillator	SG-8002CE	600	600
Oscillator	SG-8002DB	600	600
Oscillator	SG-8002DC	600	600
Oscillator	SG-8002JA	600	600
Oscillator	SG-8002JC	600	600
Oscillator	SG-8002LB	600	600
Oscillator	TCXO3	1200	800
Oscillator	TXC-7C	600	600
Oscillator	VC-81	1000	600
Oscillator	XO32	600	600
Oscillator	XO53	600	600
Oscillator	XO91	600	600
Transistor_BJT	2N2219	400	400
Transistor_BJT	2N2646	400	400
Transistor_BJT	2N3055	400	400
Transistor_BJT	2N3904	400	400
Transistor_BJT	2N3906	400	400
Transistor_BJT	2SA1015	400	400
Transistor_BJT	2SB631	400	400
Transistor_BJT	2SB817	400	400
Transistor_BJT	2SC1815	400	400
Transistor_BJT	2SC1941	400	400
Transistor_BJT	2SC1945	400	400
Transistor_BJT	2SD1047	400	400
Transistor_BJT	2SD600	400	400
Transistor_BJT	BC107	400	400
Transistor_BJT	BC160	400	400
Transistor_BJT	BC237	400	400
Transistor_BJT	BC240	400	400
Transistor_BJT	BC307	400	400
Transistor_BJT	BC413	400	400
Transistor_BJT	BC516	400	400
Transistor_BJT	BC517	400	400
Transistor_BJT	BC547	400	400
Transistor_BJT	BC557	400	400
Transistor_BJT	BC636	400	400
Transistor_BJT	BC807	400	400
Transistor_BJT	BC807W	400	400
Transistor_BJT	BC817	400	400
Transistor_BJT	BC817W	400	400
Transistor_BJT	BC846BPN	400	400
Transistor_BJT	BC846BS	400	400
Transistor_BJT	BC856BS	400	400
Transistor_BJT	BCP51	400	400
Transistor_BJT	BCV29	400	400
Transistor_BJT	BCV61	420	400
Transistor_BJT	BCV62	420	400
Transistor_BJT	BCX51	400	400
Transistor_BJT	BCX56	400	400
Transistor_BJT	BD139	400	400
Transistor_BJT	BD140	400	400
Transistor_BJT	BD249	400	400
Transistor_BJT	BD250	400	400
Transistor_BJT	BD433	400	400
Transistor_BJT	BD434	400	400
Transistor_BJT	BD910	400	400
Transistor_BJT	BD911	400	400
Transistor_BJT	BDW93	400	400
Transistor_BJT	BDW94	400	400
Transistor_BJT	BF199	400	400
Transistor_BJT	BF457	400	400
Transistor_BJT	BFR92	400	400
Transistor_BJT	BFT92	400	400
Transistor_BJT	BUT11	400	400
Transistor_BJT	DTA113T	500	400
Transistor_BJT	DTA113Z	500	400
Transistor_BJT	DTA114E	500	400
Transistor_BJT	DTA114G	500	400
Transistor_BJT	DTA114T	500	400
Transistor_BJT	DTA114W	500	400
Transistor_BJT	DTA114Y	500	400
Transistor_BJT	DTA115E	500	400
Transistor_BJT	DTA115G	500	400
Transistor_BJT	DTA115T	500	400
Transistor_BJT	DTA115U	500	400
Transistor_BJT	DTA123E	500	400
Transistor_BJT	DTA123J	500	400
Transistor_BJT	DTA123Y	500	400
Transistor_BJT	DTA124E	500	400
Transistor_BJT	DTA124G	500	400
Transistor_BJT	DTA124T	500	400
Transistor_BJT	DTA124X	500	400
Transistor_BJT	DTA125T	500	400
Transistor_BJT	DTA143E	500	400
Transistor_BJT	DTA143T	500	400
Transistor_BJT	DTA143X	500	400
Transistor_BJT	DTA143Y	500	400
Transistor_BJT	DTA143Z	500	400
Transistor_BJT	DTA144E	500	400
Transistor_BJT	DTA144G	500	400
Transistor_BJT	DTA144T	500	400
Transistor_BJT	DTA144V	500	400
Transistor_BJT	DTA144W	500	400
Transistor_BJT	DTA1D3R	500	400
Transistor_BJT	DTA214Y	500	400
Transistor_BJT	DTB113E	500	400
Transistor_BJT	DTB113Z	500	400
Transistor_BJT	DTB114E	500	400
Transistor_BJT	DTB114G	500	400
Transistor_BJT	DTB114T	500	400
Transistor_BJT	DTB122J	500	400
Transistor_BJT	DTB123E	500	400
Transistor_BJT	DTB123T	500	400
Transistor_BJT	DTB123Y	500	400
Transistor_BJT	DTB133H	500	400
Transistor_BJT	DTB143T	500	400
Transistor_BJT	DTB163T	500	400
Transistor_BJT	DTC113T	500	400
Transistor_BJT	DTC113Z	500	400
Transistor_BJT	DTC114E	500	400
Transistor_BJT	DTC114G	500	400
Transistor_BJT	DTC114T	500	400
Transistor_BJT	DTC114W	500	400
Transistor_BJT	DTC114Y	500	400
Transistor_BJT	DTC115E	500	400
Transistor_BJT	DTC115G	500	400
Transistor_BJT	DTC115T	500	400
Transistor_BJT	DTC115U	500	400
Transistor_BJT	DTC123E	500	400
Transistor_BJT	DTC123J	500	400
Transistor_BJT	DTC123Y	500	400
Transistor_BJT	DTC124E	500	400
Transistor_BJT	DTC124G	500	400
Transistor_BJT	DTC124T	500	400
Transistor_BJT	DTC124X	500	400
Transistor_BJT	DTC125T	500	400
Transistor_BJT	DTC143E	500	400
Transistor_BJT	DTC143T	500	400
Transistor_BJT	DTC143X	500	400
Transistor_BJT	DTC143Y	500	400
Transistor_BJT	DTC143Z	500	400
Transistor_BJT	DTC144E	500	400
Transistor_BJT	DTC144G	500	400
Transistor_BJT	DTC144T	500	400
Transistor_BJT	DTC144V	500	400
Transistor_BJT	DTC144W	500	400
Transistor_BJT	DTC1D3R	500	400
Transistor_BJT	DTC214Y	500	400
Transistor_BJT	DTD113E	500	400
Transistor_BJT	DTD113Z	500	400
Transistor_BJT	DTD114E	500	400
Transistor_BJT	DTD114G	500	400
Transistor_BJT	DTD114T	500	400
Transistor_BJT	DTD122J	500	400
Transistor_BJT	DTD123E	500	400
Transistor_BJT	DTD123T	500	400
Transistor_BJT	DTD123Y	500	400
Transistor_BJT	DTD133H	500	400
Transistor_BJT	DTD143T	500	400
Transistor_BJT	DTD163T	500	400
Transistor_BJT	FMB2227A	400	400
Transistor_BJT	KTD1624	400	400
Transistor_BJT	MAT02	400	400
Transistor_BJT	MJ2955	400	400
Transistor_BJT	MJE13003	400	400
Transistor_BJT	MJE13007G	400	400
Transistor_BJT	MMBTA42	400	400
Transistor_BJT	MMBTA92	400	400
Transistor_BJT	MPSA42	400	400
Transistor_BJT	MPSA92	400	400
Transistor_BJT	MUN5211DW1	700	400
Transistor_BJT	PN2222A	400	400
Transistor_BJT	PZT2222A	400	400
Transistor_BJT	PZT3904	400	400
Transistor_BJT	PZT3906	400	400
Transistor_BJT	PZTA42	400	400
Transistor_BJT	PZTA92	400	400
Transistor_BJT	S8050	400	400
Transistor_BJT	S8550	400	400
Transistor_BJT	SSM2210	400	400
Transistor_BJT	SSM2220	400	400
Transistor_BJT	TIP120	400	400
Transistor_BJT	TIP125	400	400
Transistor_BJT	TIP2955	400	400
Transistor_BJT	TIP2955G	400	400
Transistor_BJT	TIP3055	400	400
Transistor_BJT	TIP3055G	400	400
Transistor_FET	2N7000	400	400
Transistor_FET	3SK263	400	400
Transistor_FET	BF244A	400	400
Transistor_FET	BF245A	400	400
Transistor_FET	BF545A	400	400
Transistor_FET	BS107	400	400
Transistor_FET	BS250	400	400
Transistor_FET	BSB008NE2LX	400	400
Transistor_FET	BSB028N06NN3	400	400
Transistor_FET	BSB104N08NP3	400	400
Transistor_FET	BSB165N15NZ3	400	400
Transistor_FET	BSC13DN30NSFD	400	400
Transistor_FET	BSF030NE2LQ	400	400
Transistor_FET	BSF450NE7NH3	400	400
Transistor_FET	BSP129	400	400
Transistor_FET	BSP89	400	400
Transistor_FET	BSR56	400	400
Transistor_FET	BSS138	400	400
Transistor_FET	BSS214NW	400	400
Transistor_FET	BUK9M53-60EX	400	400
Transistor_FET	BUZ11	400	400
Transistor_FET	C3M0030090K	400	400
Transistor_FET	C3M0065090D	400	400
Transistor_FET	C3M0065090J	400	400
Transistor_FET	CSD16301Q2	400	400
Transistor_FET	CSD17578Q5A	400	400
Transistor_FET	CSD19537Q3	400	400
Transistor_FET	CSD25302Q2	600	400
Transistor_FET	DMC2053UVT	600	400
Transistor_FET	DMG1012T	400	400
Transistor_FET	DMP3013SFV	400	400
Transistor_FET	FDC6330L	600	750
Transistor_FET	FDG1024NZ	400	400
Transistor_FET	FDMC8032L	400	400
Transistor_FET	FDS6890A	400	400
Transistor_FET	IPD50R380CE	400	400
Transistor_FET	IPDD60R050G7	400	400
Transistor_FET	IPT012N08N5	400	400
Transistor_FET	IRF40DM229	400	400
Transistor_FET	IRF60DM206	400	400
Transistor_FET	IRF6613	400	400
Transistor_FET	IRF6655	400	400
Transistor_FET	IRF6710S2	400	400
Transistor_FET	IRF6718L2	400	400
Transistor_FET	IRF6802SD	400	400
Transistor_FET	IRF6892S	400	400
Transistor_FET	IRF7309IPBF	400	400
Transistor_FET	IRF7324	400	400
Transistor_FET	IRF7404	400	400
Transistor_FET	IRF7606PBF	400	400
Transistor_FET	IRF7607PBF	400	400
Transistor_FET	IRF7665S2	400	400
Transistor_FET	IRF7739L1	400	400
Transistor_FET	IRF8721PBF-1	400	400
Transistor_FET	IRF9383M	400	400
Transistor_FET	IRF9394M	400	400
Transistor_FET	IRF9540N	400	400
Transistor_FET	IRFI4019H	400	800
Transistor_FET	IRL6283M	400	400
Transistor_FET	IRLIZ44N	400	400
Transistor_FET	PGA26E07BA	400	400
Transistor_FET	PSMN5R2-60YL	400	400
Transistor_FET	QM6015D	400	400
Transistor_FET	SUD19P06-60	400	400
Transistor_FET	Si1442DH	400	400
Transistor_FET	Si7141DP	400	400
Transistor_FET	Si7336ADP	400	400
Transistor_FET	SiA453EDJ	400	400
Transistor_FET	SiS415DNT	400	400
Transistor_FET	TP0610L	400	400
Transistor_FET	TP0610T	400	400
Transistor_FET	ZXMP4A16G	400	400
Transistor_IGBT	IRG4PF50W	400	400
Triac_Thyristor	Z0103MN	300	300
Triac_Thyristor	BT169B	300	300
Triac_Thyristor	TIC106	300	300
Triac_Thyristor	TIC226	300	300
eSim_Hybrid	adc_bridge_1	1200	400
eSim_Hybrid	adc_bridge_2	1200	400
eSim_Hybrid	adc_bridge_3	1200	400
eSim_Hybrid	adc_bridge_4	1100	700
eSim_Hybrid	adc_bridge_5	1200	800
eSim_Hybrid	adc_bridge_6	1200	1000
eSim_Hybrid	adc_bridge_7	1200	1200
eSim_Hybrid	adc_bridge_8	1200	1400
eSim_Hybrid	dac_bridge_1	1200	400
eSim_Hybrid	dac_bridge_2	1100	400
eSim_Hybrid	dac_bridge_3	1200	400
eSim_Hybrid	dac_bridge_4	1100	700
eSim_Hybrid	dac_bridge_5	1200	800
eSim_Hybrid	dac_bridge_6	1200	1000
eSim_Hybrid	dac_bridge_7	1200	1200
eSim_Hybrid	dac_bridge_8	1200	1400
eSim_Sources	VCVS	600	400
eSim_Sources	CCCS	600	400
eSim_Sources	VCCS	600	400
eSim_Sources	CCVS	600	400
eSim_Sources	dc	300	900
eSim_Sources	DC	300	900
eSim_Sources	eSim_AC	300	900
eSim_Sources	exp	300	900
eSim_Sources	pulse	300	900
eSim_Sources	pwl	300	900
eSim_Sources	sine	300	900
power	PWR_FLAG	80	200
power	+10V	60	200
power	+12C	60	200
power	+12L	60	200
power	+12LF	60	200
power	+12P	60	200
power	+12V	60	200
power	+12VA	60	200
power	+15V	60	200
power	+1V0	60	200
power	+1V1	60	200
power	+1V2	60	200
power	+1V35	60	200
power	+1V5	60	200
power	+1V8	60	200
power	+24V	60	200
power	+28V	60	200
power	+2V5	60	200
power	+2V8	60	200
power	+3.3VA	60	200
power	+3.3VADC	60	200
power	+3.3VDAC	60	200
power	+3.3VP	60	200
power	+36V	60	200
power	+3V0	60	200
power	+3V3	60	200
power	+3V8	60	200
power	+48V	60	200
power	+4V	60	200
power	+5C	60	200
power	+5F	60	200
power	+5P	60	200
power	+5V	60	200
power	+5VA	60	200
power	+5VD	60	200
power	+5VL	60	200
power	+5VP	60	200
power	+6V	60	200
power	+7.5V	60	200
power	+8V	60	200
power	+9V	60	200
power	+9VA	60	200
power	+BATT	60	200
power	+VDC	150	400
power	+VSW	60	200
power	-10V	60	200
power	-12V	60	200
power	-12VA	60	200
power	-15V	60	200
power	-24V	60	200
power	-2V5	60	200
power	-36V	60	200
power	-3V3	60	200
power	-48V	60	200
power	-5V	60	200
power	-5VA	60	200
power	-6V	60	200
power	-8V	60	200
power	-9V	60	200
power	-9VA	60	200
power	-BATT	60	200
power	-VDC	150	400
power	-VSW	60	200
power	AC	150	400
power	Earth	100	200
power	Earth_Clean	200	300
power	Earth_Protective	200	500
power	GND	100	200
power	GND1	100	200
power	GND2	100	200
power	GND3	100	200
power	GNDA	100	200
power	GNDD	100	160
power	GNDPWR	100	160
power	GNDREF	100	200
power	GNDS	100	200
power	HT	40	140
power	LINE	60	200
power	NEUT	60	200
power	PRI_HI	60	200
power	PRI_LO	60	200
power	PRI_MID	60	200
power	VAA	60	200
power	VAC	150	400
power	VBUS	60	200
power	VCC	60	200
power	VCCQ	60	200
power	VCOM	60	200
power	VD	60	200
power	VDC	60	200
power	VDD	60	200
power	VDDA	60	200
power	VDDF	60	200
power	VEE	60	200
power	VMEM	60	200
power	VPP	60	200
power	VS	60	200
power	VSS	60	200
power	VSSA	60	200
power	Vdrive	60	200
pspice	CAP	300	500
pspice	DIODE	400	200
pspice	0	100	100
pspice	ISOURCE	700	800
pspice	INDUCTOR	500	200
pspice	MNMOS	400	400
pspice	MPMOS	400	400
pspice	QNPN	600	700
pspice	QPNP	600	700
pspice	R	80	500
pspice	OPAMP	600	600
pspice	VSOURCE	600	600
